        -0.4373, -0.2009, -0.3457, -0.1660, -0.1819, -0.5947, -0.1586, -0.7412,
        -0.4639, -0.5078, -0.2456, -0.4431, -0.1530, -0.1410, -0.6411, -0.4512,
        -0.6172, -0.1841, -0.1804, -0.3267, -0.1846, -0.1908, -0.4470, -0.4368,
        -0.4285, -0.2037, -0.5415, -0.4709, -0.2061, -0.2076, -0.2323, -0.2152,
        -0.6113, -0.5498, -0.1715, -0.5654, -0.1927, -0.5156, -0.4829, -0.1716,
        -0.2529, -0.2954, -0.2133, -0.4661, -0.1688, -0.1696, -0.1748, -0.4883,
        -0.4761, -0.2986, -0.1882, -0.6709, -0.1134, -0.2089, -0.4282, -0.2203])), ('wav2vec2.feature_projection.layer_norm.weight', tensor([1.4600, 1.4844, 1.9746, 1.6162, 1.3867, 1.4902, 1.2783, 1.8662, 1.7256,
        1.4004, 1.8154, 1.6348, 1.4902, 1.3994, 1.1670, 2.0195, 1.6758, 1.6768,
        1.3330, 1.5811, 1.5859, 1.8975, 1.4453, 1.5596, 2.2266, 1.4893, 1.8037,
        1.5244, 1.9756, 1.8340, 1.6299, 1.4375, 1.8408, 1.5469, 1.3564, 1.6279,
        1.4580, 1.6348, 2.0098, 1.9834, 1.4473, 1.8525, 1.9141, 1.5312, 1.5391,
        1.4834, 1.4141, 1.1846, 1.4629, 1.6016, 1.4658, 1.3730, 1.4697, 1.6504,
        1.3125, 2.7871, 1.6973, 1.3633, 1.3262, 1.4590, 1.2168, 1.5127, 1.5781,
        1.8926, 1.2754, 1.8496, 1.2363, 1.9873, 1.5625, 1.4033, 1.3945, 1.6289,
        1.5654, 1.3037, 1.5488, 1.6016, 2.3438, 1.4580, 1.5508, 1.6670, 1.7471,
        1.5332, 1.6289, 1.5723, 1.8066, 1.3955, 1.5938, 1.3281, 1.3174, 1.4736,
        1.8301, 1.5449, 1.6172, 1.7129, 1.4512, 1.2266, 1.0449, 1.5166, 1.6279,
        0.9414, 1.7363, 1.5723, 1.4561, 1.8652, 1.6689, 2.0703, 1.9297, 1.4443,
        1.5752, 1.7871, 1.5723, 1.2646, 1.5664, 1.1982, 1.5137, 1.5361, 1.5732,
        1.7773, 1.8037, 1.9658, 1.3994, 1.5537, 2.8438, 1.4443, 1.6943, 1.7236,
        1.4863, 1.3545, 1.6963, 1.4053, 1.3809, 1.8887, 1.1836, 1.4971, 1.5088,
        1.2783, 1.3242, 1.3477, 1.3047, 1.3115, 1.3418, 1.4453, 1.3760, 1.7070,
        2.0234, 1.4727, 1.4736, 1.3389, 1.5596, 1.4014, 1.7422, 2.4629, 1.5732,
        1.8047, 1.3047, 2.2344, 1.7012, 1.6035, 1.4922, 1.1084, 1.5762, 1.8564,
        1.2461, 1.6348, 1.4883, 1.5498, 1.7334, 1.1826, 1.6914, 1.9473, 1.2158,
        1.3857, 1.3438, 1.4844, 1.7080, 1.5176, 1.2334, 1.6973, 2.7051, 1.5352,
        1.5039, 1.3232, 1.3857, 1.5391, 1.3848, 1.4502, 1.1914, 1.7988, 1.0938,
        1.6006, 1.4639, 1.4736, 1.5059, 1.7139, 1.1152, 1.7354, 1.5303, 1.4092,
        3.2754, 1.1855, 1.5674, 1.3750, 1.4307, 1.4473, 1.5566, 1.5420, 1.4854,
        1.3174, 1.3623, 1.1543, 1.0449, 1.5762, 1.6367, 1.6357, 1.5215, 1.3838,
        2.1758, 1.5781, 1.4004, 1.4727, 1.5703, 2.1348, 1.3271, 1.8184, 2.0840,
        1.2793, 2.0078, 1.8984, 2.1074, 1.5732, 1.5615, 1.8164, 1.7832, 1.6895,
        1.1133, 2.1562, 1.5117, 1.5547, 1.6309, 1.6729, 1.9150, 1.5801, 1.5518,
        1.2637, 1.4756, 1.2754, 1.5088, 1.8408, 1.7686, 1.4629, 1.4473, 1.2725,
        1.7510, 1.9502, 1.9111, 1.5918, 1.5098, 1.3125, 1.6289, 1.6729, 2.1211,
        1.6377, 1.5908, 1.0742, 1.2881, 1.4561, 1.5137, 1.4434, 1.7646, 1.4492,
        1.5049, 1.6660, 1.0479, 1.7109, 1.9805, 1.4014, 1.3242, 1.4502, 1.8125,
        1.4219, 1.5039, 1.8027, 1.7656, 2.0703, 1.5146, 1.5674, 2.3887, 1.2305,
        1.4980, 1.6621, 1.5537, 1.8096, 1.4453, 1.5518, 1.5361, 2.5781, 1.6709,
        2.1523, 1.3262, 1.3750, 1.5889, 1.3730, 1.3525, 2.1543, 1.3037, 1.5605,
        1.5830, 1.8193, 1.5322, 1.5430, 1.7803, 1.3145, 1.5703, 1.7959, 1.4062,
        1.4102, 2.0703, 2.1484, 2.2871, 1.5635, 1.9648, 1.4746, 1.6875, 1.4102,
        1.4717, 1.6904, 1.5078, 1.6553, 1.5596, 1.5215, 1.6904, 1.5684, 1.6592,
        1.5059, 1.5273, 2.0625, 1.4248, 1.5586, 1.6680, 1.7725, 1.2266, 1.5381,
        1.0801, 0.6221, 1.5605, 1.4404, 1.2002, 1.4639, 1.2227, 1.1475, 1.8818,
        1.3525, 1.5488, 1.6738, 1.6729, 1.7139, 1.4775, 1.3682, 1.2646, 2.0137,
        1.3164, 0.7163, 1.6904, 1.8086, 1.4775, 1.4795, 1.8398, 1.2588, 1.5938,
        1.1621, 1.0791, 1.5234, 1.3086, 1.5830, 1.3994, 1.3545, 1.5127, 2.2305,
        1.6768, 1.5586, 1.4844, 1.4814, 1.6836, 2.2383, 1.8320, 1.5703, 1.4902,
        1.5430, 1.4316, 1.5791, 1.5215, 1.4170, 1.6416, 1.7139, 1.2627, 1.5977,
        1.5439, 1.6299, 1.2920, 1.8535, 1.7373, 1.6875, 1.6250, 1.4043, 1.4414,
        1.5918, 1.2842, 1.4980, 1.2041, 1.5156, 1.3916, 1.7393, 1.9434, 1.4268,
        1.1084, 1.1768, 1.7324, 1.3320, 1.5049, 1.4453, 1.4463, 2.3105, 1.4326,
        1.1533, 1.3818, 1.4385, 1.3301, 1.2852, 1.4932, 1.6514, 1.4541, 2.0234,
        1.1738, 1.2998, 1.0781, 1.5576, 1.4355, 1.0664, 1.8320, 1.5146, 1.0918,
        1.6016, 1.2461, 1.5312, 1.5947, 1.3496, 1.1768, 1.3086, 1.1426, 1.1357,
        1.4727, 1.3906, 1.6582, 1.2881, 1.6836, 1.6543, 1.3301, 1.6240, 1.9561,
        1.5762, 1.5400, 2.1133, 1.5146, 1.4521, 1.2871, 1.4707, 1.8828, 1.4033,
        1.3115, 1.5449, 1.5654, 1.4268, 1.2471, 1.5752, 1.5127, 1.5654, 1.5459,
        1.5176, 1.6475, 1.8906, 1.7178, 1.6270, 1.9092, 1.8340, 1.6426, 1.4609,
        1.8320, 1.6162, 1.2324, 1.0137, 1.4258, 1.1738, 1.5605, 1.3584, 1.3828,
        1.5469, 2.8379, 1.7803, 1.5342, 1.6836, 1.7168, 1.5254, 1.4922, 1.7676,
        1.7783, 1.6641, 1.4102, 1.4844, 1.2471, 1.6660, 1.5146, 2.1152])), ('wav2vec2.feature_projection.layer_norm.bias', tensor([-0.3286,  0.5562,  0.4109, -0.3435, -0.2264, -0.3826,  0.4036,  0.6162,
         0.4131,  0.5264,  0.0716,  0.3320, -0.3406,  0.4736,  0.5854,  0.4927,
         0.4841, -0.3569,  0.2971,  0.2883, -0.3843,  0.7671, -0.3359, -0.3635,
         0.1444,  0.4514, -0.1254,  0.5811,  0.1906,  0.5103, -0.2617, -0.5039,
         0.1636,  0.2269,  0.4524, -0.3000, -0.4031,  0.3132,  0.2285,  0.2747,
         0.5708,  0.3528, -0.0503,  0.3560,  0.5098,  0.3826,  0.3540,  0.3303,
        -0.1317, -0.4146,  0.5156,  0.6948,  0.2072,  0.5674,  0.4790, -0.3579,
         0.4629,  0.3181, -0.1271,  0.6138,  0.0069,  0.7754, -0.3052,  0.5029,
         0.5317,  0.1406,  0.4905, -0.0432, -0.2703,  0.4189,  0.3950,  0.3137,
         0.4131,  0.5435,  0.3977, -0.2864,  0.1034, -0.3977, -0.3538,  0.2495,
        -0.0721,  0.4878, -0.2480,  0.5342,  0.1096, -0.0508, -0.1747,  0.4521,
         0.4875, -0.4336,  0.4714, -0.3311, -0.3347,  0.5376, -0.3467, -0.2487,
        -0.1394, -0.3455, -0.1884, -0.0668,  0.2939, -0.4080,  0.4370,  0.4297,
         0.0269,  0.1060,  0.3433,  0.2793, -0.4055, -0.1614, -0.3418,  0.5669,
        -0.3440,  0.3792,  0.0971, -0.3398, -0.4062, -0.1758,  0.4319,  0.5215,
         0.4937, -0.2688,  0.1506,  0.3647, -0.1451, -0.0908, -0.3679, -0.1539,
         0.3699,  0.3816,  0.5884, -0.0793,  0.5791,  0.5532,  0.4211,  0.4583,
         0.5312,  0.4043, -0.0680,  0.2725,  0.5835, -0.3455,  0.5449,  0.4561,
         0.2211, -0.3354, -0.2610,  0.4778, -0.3328,  0.2073,  0.5830,  0.0715,
        -0.2795,  0.4907,  0.2939, -0.0826,  0.2024, -0.2764,  0.0685,  0.5029,
         0.4988,  0.2898,  0.0032,  0.3391, -0.0784,  0.3762, -0.0195,  0.6372,
         0.0677,  0.0237,  0.4087, -0.0829,  0.4724, -0.3376,  0.3555, -0.2095,
         0.3953,  0.2739,  0.0817,  0.0987, -0.3259,  0.5366,  0.5933,  0.4548,
         0.4333, -0.0139,  0.6201,  0.4497,  0.4058, -0.4365, -0.4126, -0.4226,
        -0.3479,  0.5933,  0.4109, -0.2742, -0.3311,  0.6143, -0.1874,  0.7109,
        -0.2771, -0.1456,  0.3657,  0.4629, -0.0707, -0.2139, -0.4143,  0.3503,
        -0.1060,  0.5132,  0.2988, -0.4478, -0.2754, -0.2568, -0.1791, -0.2020,
         0.2023,  0.4709,  0.4048,  0.2318,  0.4602,  0.4270, -0.2390,  0.1907,
         0.0218,  0.6265,  0.4165,  0.3413,  0.1395, -0.4324,  0.3081, -0.0981,
         0.3054, -0.1462,  0.4265,  0.2167,  0.2610, -0.3730, -0.2722, -0.2178,
         0.1945, -0.4307, -0.3347,  0.0377, -0.3528, -0.0671, -0.3623,  0.0230,
        -0.2949, -0.3411,  0.3977, -0.2441,  0.0764,  0.2974,  0.5581, -0.3728,
        -0.3865,  0.5952,  0.4124, -0.2693,  0.1974, -0.2859, -0.2389,  0.4856,
         0.5874,  0.3958, -0.3623,  0.2622,  0.3577,  0.5161, -0.1949,  0.5991,
         0.5005,  0.3052,  0.0825,  0.5034,  0.6465,  0.3892,  0.2156, -0.2073,
        -0.4495,  0.2339,  0.2281,  0.0468,  0.5327, -0.3840, -0.1058, -0.0191,
         0.5786,  0.7031, -0.3840, -0.0496, -0.3984, -0.1572,  0.5591, -0.2347,
         0.2844,  0.2996,  0.6709, -0.2974, -0.3474, -0.1188,  0.4541,  0.0491,
         0.3452, -0.3494, -0.3142,  0.2578,  0.3472, -0.3311,  0.3948,  0.5947,
        -0.0541,  0.2712, -0.2350,  0.6069,  0.3301,  0.2384,  0.1877, -0.1534,
         0.1952, -0.2559, -0.2452,  0.3567, -0.3064,  0.5742, -0.3252, -0.1058,
        -0.3296, -0.3003,  0.3533, -0.4155, -0.3584, -0.3503, -0.3911,  0.2617,
         0.6367, -0.0981,  0.0413,  0.5977,  0.3298, -0.4897,  0.0245, -0.0314,
         0.4355,  0.6553,  0.5181, -0.4341,  0.2852,  0.4529,  0.4102,  0.5420,
        -0.2617, -0.2705, -0.3118,  0.6021, -0.3372,  0.5049,  0.4836,  0.3018,
         0.4585,  0.0173, -0.1250,  0.1814, -0.3372, -0.4536,  0.1249,  0.4109,
         0.5269,  0.2798,  0.4939,  0.0385, -0.0685, -0.3669,  0.2925,  0.7544,
         0.5254,  0.2681, -0.1177, -0.3923, -0.1006,  0.0338, -0.3706, -0.0992,
        -0.0321, -0.0486, -0.4370,  0.5361, -0.4658, -0.2496, -0.4216,  0.0471,
        -0.3118,  0.3735,  0.5371, -0.2671,  0.6592, -0.2622,  0.5952,  0.4231,
         0.1100,  0.0885, -0.4272,  0.4580,  0.4167, -0.4409,  0.4797, -0.2452,
         0.4658, -0.3206,  0.3394, -0.1737,  0.3279,  0.0462,  0.6138, -0.1621,
        -0.2067,  0.0219,  0.5088, -0.3323,  0.5879,  0.1027, -0.2600,  0.0258,
         0.2299,  0.1746,  0.5479,  0.0583,  0.4468,  0.4170, -0.4702,  0.5186,
         0.4934,  0.5879,  0.3560,  0.3557,  0.4575,  0.4675, -0.1500, -0.3411,
         0.5376,  0.3489,  0.4473, -0.3943, -0.4351,  0.2717,  0.5234,  0.4653,
         0.5713,  0.4587,  0.4998,  0.5625,  0.1825,  0.6772,  0.3303, -0.2876,
         0.3113, -0.3828,  0.3982, -0.0600, -0.2805,  0.5615, -0.3638,  0.4050,
         0.4109,  0.5498,  0.4502,  0.3604, -0.2524,  0.0066,  0.5239,  0.4009,
         0.6909, -0.2983, -0.3391,  0.4351, -0.3596, -0.3508,  0.3513,  0.4055,
         0.1746, -0.3208,  0.1281,  0.1096, -0.3928, -0.0259,  0.1857, -0.3921,
         0.5483,  0.5830, -0.4951,  0.5991, -0.1794,  0.4260,  0.3970, -0.1086,
        -0.0407,  0.0599, -0.1650,  0.3301,  0.1008, -0.4324, -0.2278,  0.2661,
         0.1453,  0.1179, -0.2057,  0.3472, -0.0989, -0.3296,  0.3879, -0.1891])), ('wav2vec2.feature_projection.projection.weight', tensor([[ 3.4882e-02, -2.1652e-02,  2.9697e-03,  ...,  1.3451e-02,
         -4.6997e-03,  3.8428e-01],
        [-2.7148e-01, -7.5264e-03, -1.1612e-02,  ...,  1.9226e-01,
          4.2511e-02, -2.1570e-01],
        [ 7.3242e-02, -8.7646e-02, -1.9638e-02,  ...,  2.7222e-01,
         -1.6022e-02,  1.6748e-01],
        ...,
        [ 1.7371e-01,  3.6430e-03, -5.8746e-03,  ..., -3.7842e-01,
         -2.5970e-02,  5.1994e-03],
        [ 6.6345e-02,  6.3782e-03, -3.5381e-04,  ...,  8.7341e-02,
          1.7212e-02,  1.8628e-01],
        [ 1.3647e-01,  6.3286e-03, -3.1097e-02,  ...,  1.3342e-01,
         -3.2532e-02,  8.8348e-03]])), ('wav2vec2.feature_projection.projection.bias', tensor([ 0.0326,  0.1045, -0.3188,  ...,  0.0295, -0.0511, -0.0720])), ('wav2vec2.encoder.pos_conv_embed.conv.bias', tensor([-0.3254, -0.2864,  1.0957,  ..., -0.3311,  0.2932,  0.1450])), ('wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0', tensor([[[0.2705, 0.0910, 0.0550, 0.0698, 0.0647, 0.0547, 0.0468, 0.0547,
          0.0468, 0.0579, 0.0554, 0.0526, 0.0559, 0.0546, 0.0608, 0.0576,
          0.0486, 0.0593, 0.0652, 0.0715, 0.0706, 0.0670, 0.0756, 0.0670,
          0.0717, 0.0812, 0.0754, 0.0726, 0.0731, 0.0847, 0.0840, 0.0817,
          0.0854, 0.0973, 0.0913, 0.1046, 0.0931, 0.1031, 0.1051, 0.1091,
          0.1141, 0.1196, 0.1278, 0.1344, 0.1527, 0.1456, 0.1659, 0.1725,
          0.1946, 0.2230, 0.2534, 0.2842, 0.3127, 0.3608, 0.3894, 0.4805,
          0.5596, 0.5781, 0.7046, 0.7939, 1.0859, 1.3311, 1.9727, 4.6094,
          8.5156, 4.3281, 1.7031, 1.1240, 0.8604, 0.6753, 0.5610, 0.4834,
          0.4097, 0.3479, 0.2988, 0.2725, 0.2559, 0.2302, 0.2192, 0.2043,
          0.1871, 0.1766, 0.1669, 0.1670, 0.1580, 0.1489, 0.1289, 0.1262,
          0.1304, 0.1267, 0.1068, 0.1027, 0.1008, 0.0973, 0.0956, 0.0898,
          0.0855, 0.0824, 0.0828, 0.0809, 0.0773, 0.0765, 0.0770, 0.0724,
          0.0804, 0.0687, 0.0626, 0.0666, 0.0616, 0.0671, 0.0674, 0.0621,
          0.0593, 0.0622, 0.0623, 0.0631, 0.0597, 0.0657, 0.0587, 0.0588,
          0.0566, 0.0560, 0.0560, 0.0720, 0.0740, 0.0717, 0.0814, 0.2866]]])), ('wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1', tensor([[[ 1.6388e-02, -7.0839e-03,  8.9645e-03,  ...,  1.1765e-02,
           1.0063e-02,  3.6316e-02],
         [-4.4098e-03, -1.5701e-02, -1.7197e-02,  ..., -1.5427e-02,
          -5.0964e-03, -8.3466e-03],
         [ 5.2032e-02,  3.6346e-02,  2.7237e-02,  ...,  2.3636e-02,
           1.2718e-02,  2.4796e-02],
         ...,
         [ 4.8157e-02,  3.8971e-02,  3.7903e-02,  ...,  1.9913e-02,
           9.3613e-03,  2.5269e-02],
         [-4.5280e-03, -1.2482e-02, -9.9564e-03,  ...,  4.9706e-03,
          -2.2629e-02, -4.8370e-02],
         [ 1.2238e-02,  6.6643e-03,  3.3112e-03,  ...,  1.0071e-02,
           5.3520e-03,  1.1574e-02]],

        [[ 7.6437e-04, -6.5660e-04, -1.2512e-03,  ...,  3.3779e-03,
          -4.2152e-03, -9.6359e-03],
         [-1.5137e-02, -4.4479e-03, -9.2220e-04,  ..., -4.9210e-03,
          -1.2177e-02, -2.4048e-02],
         [ 8.4595e-02,  4.5868e-02,  2.9083e-02,  ...,  1.0757e-02,
           1.8158e-02,  2.5940e-02],
         ...,
         [ 8.0750e-02,  4.4098e-02,  2.2049e-02,  ..., -3.9253e-03,
           1.3519e-02,  2.5482e-02],
         [-9.7046e-03, -8.3771e-03, -2.4757e-03,  ..., -3.9978e-03,
          -8.6288e-03, -1.8616e-02],
         [ 2.2583e-02,  5.2872e-03,  2.9030e-03,  ...,  3.2940e-03,
           1.4362e-03,  1.4877e-02]],

        [[ 8.7524e-02,  4.2343e-03, -4.6265e-02,  ...,  9.3506e-02,
           1.3025e-01,  1.6357e-01],
         [ 2.9321e-01,  2.1069e-01,  1.9604e-01,  ..., -1.6296e-02,
          -1.0506e-02,  2.2400e-02],
         [-1.2781e-01,  1.9104e-02,  6.2561e-02,  ..., -1.2427e-01,
          -8.9111e-02, -2.0459e-01],
         ...,
         [-4.9219e-01, -2.6318e-01, -1.5466e-01,  ..., -1.8677e-02,
           2.1423e-02, -7.1960e-02],
         [ 1.2067e-01,  7.5928e-02,  8.8074e-02,  ...,  5.7678e-02,
           9.7778e-02,  5.4504e-02],
         [ 6.8481e-02,  9.2773e-02,  8.2092e-02,  ...,  2.5681e-02,
           1.8326e-02, -1.0063e-02]],

        ...,

        [[ 2.8183e-02,  1.3329e-02, -7.2360e-05,  ..., -1.3641e-02,
          -6.5708e-04, -1.8082e-02],
         [ 1.5388e-02,  3.4065e-03, -3.2825e-03,  ...,  1.2808e-03,
           2.9106e-03,  2.4155e-02],
         [ 2.8870e-02,  2.1698e-02,  4.1771e-03,  ..., -5.6267e-03,
          -1.7462e-03, -2.8954e-03],
         ...,
         [-1.5564e-02, -6.6452e-03,  4.7607e-03,  ...,  7.5531e-04,
           1.9331e-03,  1.6525e-02],
         [-1.7899e-02, -7.2937e-03, -4.2686e-03,  ...,  8.2626e-03,
           7.5912e-03,  2.3232e-03],
         [ 1.7075e-02,  9.6512e-03,  9.0103e-03,  ...,  4.4937e-03,
           9.0256e-03,  1.1017e-02]],

        [[ 4.0588e-02,  1.8784e-02,  3.9398e-02,  ...,  1.3008e-02,
          -2.5696e-02,  2.0187e-02],
         [ 3.0807e-02,  3.7811e-02,  4.8462e-02,  ..., -3.4119e-02,
           1.3443e-02,  1.0803e-02],
         [-2.9358e-02, -5.2551e-02,  1.8509e-02,  ...,  1.8120e-03,
          -6.8045e-04,  3.8971e-02],
         ...,
         [ 4.2511e-02,  1.3603e-02, -2.2385e-02,  ..., -2.2629e-02,
          -7.3242e-03,  5.2757e-03],
         [-9.9976e-02, -8.6731e-02, -7.2021e-02,  ..., -8.3191e-02,
          -6.2622e-02, -1.3586e-01],
         [-1.4076e-02, -1.9455e-02,  5.0354e-02,  ..., -3.5858e-03,
          -5.4550e-03, -1.9775e-02]],

        [[ 5.6000e-03,  7.4387e-03,  4.9561e-02,  ..., -1.4565e-02,
          -1.4442e-02,  6.7215e-03],
         [ 9.1431e-02,  5.4291e-02, -8.4839e-03,  ...,  5.5389e-03,
           1.4389e-02,  4.7852e-02],
         [ 4.2206e-02, -2.6367e-02, -1.1726e-02,  ...,  3.0708e-03,
           2.1225e-02,  1.5434e-02],
         ...,
         [-9.0881e-02, -9.3933e-02, -6.3660e-02,  ..., -6.9313e-03,
          -1.5488e-02,  5.5122e-03],
         [-3.8940e-02, -1.7715e-02, -3.3661e-02,  ...,  1.7395e-02,
           5.2299e-03, -2.4704e-02],
         [-1.1609e-01, -1.1346e-01, -7.2266e-02,  ..., -4.5532e-02,
          -6.6711e-02, -1.5869e-01]]])), ('wav2vec2.encoder.layer_norm.weight', tensor([0.1636, 0.2815, 0.0892,  ..., 0.2910, 0.2505, 0.1208])), ('wav2vec2.encoder.layer_norm.bias', tensor([ 0.0069,  0.0406, -0.0329,  ..., -0.0179, -0.0228, -0.0251])), ('wav2vec2.encoder.layers.0.attention.k_proj.weight', tensor([[ 7.8087e-03, -1.5383e-03, -2.1027e-02,  ...,  9.1171e-03,
          3.4058e-02,  1.4246e-01],
        [ 8.2397e-03,  6.9284e-04,  4.1656e-03,  ...,  2.4521e-02,
          5.4283e-03, -1.6882e-01],
        [ 2.0645e-02,  6.4611e-04, -1.6270e-03,  ..., -1.2924e-02,
         -2.6993e-02, -6.0577e-02],
        ...,
        [ 1.7563e-02,  2.2793e-03,  1.3363e-04,  ...,  8.5632e-02,
         -5.5634e-02,  1.0974e-01],
        [-6.5498e-03, -1.3103e-03,  1.2836e-03,  ..., -5.9814e-03,
         -3.9032e-02, -9.5978e-03],
        [-2.1515e-02,  8.2016e-04, -6.3667e-03,  ..., -8.6670e-03,
          1.3100e-02,  7.0801e-02]])), ('wav2vec2.encoder.layers.0.attention.k_proj.bias', tensor([-0.0005,  0.0002, -0.0002,  ..., -0.0005,  0.0003, -0.0006])), ('wav2vec2.encoder.layers.0.attention.v_proj.weight', tensor([[ 1.7822e-02, -1.7080e-03,  1.1482e-02,  ..., -1.2152e-01,
         -2.4609e-01,  2.7313e-02],
        [-2.2144e-03, -2.9259e-03,  1.2962e-02,  ..., -3.8055e-02,
          2.8833e-01, -1.8326e-02],
        [ 7.9102e-02,  5.3453e-04,  4.9286e-03,  ..., -5.6915e-03,
          2.6782e-01, -6.3721e-02],
        ...,
        [ 2.4582e-02, -5.8460e-04,  1.9836e-03,  ..., -4.5898e-02,
         -4.7607e-02, -1.0486e-01],
        [-8.9569e-03, -1.2169e-03,  2.1038e-03,  ...,  2.0809e-03,
          2.7759e-01,  1.7285e-04],
        [ 5.1361e-02,  7.7438e-04,  1.0307e-02,  ..., -4.1046e-02,
          1.6577e-01,  1.9379e-02]])), ('wav2vec2.encoder.layers.0.attention.v_proj.bias', tensor([ 0.0036,  0.0043, -0.0277,  ..., -0.0021, -0.0096, -0.0079])), ('wav2vec2.encoder.layers.0.attention.q_proj.weight', tensor([[ 0.0198,  0.0004,  0.0027,  ..., -0.0364,  0.0776,  0.0666],
        [-0.0565, -0.0028,  0.0075,  ..., -0.0321, -0.0534, -0.0728],
        [ 0.0726, -0.0010,  0.0026,  ...,  0.0053,  0.0749, -0.0421],
        ...,
        [ 0.0169,  0.0025,  0.0027,  ..., -0.0637,  0.0212,  0.0309],
        [ 0.0092, -0.0006, -0.0049,  ...,  0.0590, -0.0638,  0.0735],
        [ 0.0178,  0.0028,  0.0012,  ...,  0.0097,  0.0429, -0.0767]])), ('wav2vec2.encoder.layers.0.attention.q_proj.bias', tensor([-0.4246,  0.0142,  0.0256,  ..., -0.2148, -0.2339,  0.1011])), ('wav2vec2.encoder.layers.0.attention.out_proj.weight', tensor([[ 1.0338e-02,  5.7037e-02,  1.5480e-02,  ...,  3.2139e-03,
         -2.3514e-02, -8.0338e-03],
        [-1.8848e-01,  2.2998e-01, -6.9389e-03,  ...,  1.5274e-02,
          1.9989e-03,  2.8854e-02],
        [ 8.5831e-03,  7.9285e-02, -2.2339e-02,  ..., -1.3649e-02,
          3.5156e-02, -4.3976e-02],
        ...,
        [-9.1919e-02, -4.5013e-02, -4.0558e-02,  ...,  1.6953e-02,
          5.7373e-02, -2.6703e-04],
        [-1.5430e-01,  1.5820e-01,  3.1250e-01,  ...,  3.4180e-02,
         -6.6284e-02, -1.0797e-01],
        [ 2.8168e-02,  3.4393e-02, -5.5756e-02,  ...,  5.9601e-02,
         -5.7037e-02, -2.2079e-02]])), ('wav2vec2.encoder.layers.0.attention.out_proj.bias', tensor([ 0.0260,  0.0479, -0.2632,  ...,  0.1138, -0.0349, -0.0306])), ('wav2vec2.encoder.layers.0.layer_norm.weight', tensor([0.2308, 0.0010, 0.0064,  ..., 0.2113, 0.2216, 0.2137])), ('wav2vec2.encoder.layers.0.layer_norm.bias', tensor([ 0.0671, -0.0002, -0.0127,  ...,  0.0577, -0.0557, -0.0240])), ('wav2vec2.encoder.layers.0.feed_forward.intermediate_dense.weight', tensor([[ 5.6366e-02, -2.5436e-02, -1.4377e-04,  ...,  4.1107e-02,
          2.7039e-02, -5.5237e-02],
        [ 2.9861e-02,  1.7322e-01,  1.4511e-02,  ..., -1.7383e-01,
          1.4351e-02,  2.9736e-01],
        [ 1.1826e-02,  7.4341e-02,  5.7312e-02,  ..., -4.4708e-02,
          5.9052e-02,  2.0218e-02],
        ...,
        [ 9.7229e-02,  2.5223e-02, -1.3550e-02,  ...,  2.2690e-02,
          3.8666e-02,  6.7627e-02],
        [-3.9406e-03,  6.7635e-03, -5.1575e-02,  ...,  3.0701e-02,
         -3.8849e-02, -4.2145e-02],
        [ 1.6098e-02,  9.0210e-02,  4.7913e-02,  ...,  1.5161e-01,
         -1.4746e-01,  6.8176e-02]])), ('wav2vec2.encoder.layers.0.feed_forward.intermediate_dense.bias', tensor([-0.1177, -0.1232, -0.0547,  ..., -0.0838, -0.0741, -0.0862])), ('wav2vec2.encoder.layers.0.feed_forward.output_dense.weight', tensor([[-0.0687,  0.1087, -0.0339,  ..., -0.0364,  0.0622, -0.0306],
        [ 0.0984, -0.0435, -0.0372,  ...,  0.0572,  0.0567, -0.0290],
        [-0.0178, -0.0379, -0.0116,  ..., -0.0735,  0.0285, -0.0218],
        ...,
        [-0.0345,  0.0782, -0.0485,  ..., -0.0101, -0.0400, -0.0056],
        [-0.0885,  0.0104, -0.0359,  ...,  0.0176,  0.0535,  0.0655],
        [ 0.0800, -0.1920, -0.0395,  ..., -0.2186, -0.0133,  0.0407]])), ('wav2vec2.encoder.layers.0.feed_forward.output_dense.bias', tensor([ 0.0278, -0.0379, -0.0942,  ...,  0.1201, -0.0188, -0.1190])), ('wav2vec2.encoder.layers.0.final_layer_norm.weight', tensor([0.2168, 0.0668, 0.0687,  ..., 0.1626, 0.1154, 0.1274])), ('wav2vec2.encoder.layers.0.final_layer_norm.bias', tensor([ 0.0559, -0.0271, -0.0638,  ...,  0.0331, -0.0131, -0.0217])), ('wav2vec2.encoder.layers.1.attention.k_proj.weight', tensor([[-0.2957,  0.0909, -0.0341,  ..., -0.1801,  0.0162, -0.1388],
        [-0.1110, -0.1984,  0.0183,  ..., -0.1287,  0.0416, -0.0864],
        [ 0.0720,  0.0800, -0.0030,  ...,  0.0826, -0.0007,  0.0169],
        ...,
        [-0.1072, -0.0286,  0.0363,  ..., -0.1163,  0.0822, -0.1427],
        [-0.0023, -0.0603,  0.0527,  ...,  0.1026, -0.0080, -0.0777],
